timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1701842603735,3829,HomePage,200,OK,Thread Group 1-65,text,true,,370600,116,70,70,https://www.aarong.com/,1339,0,445
1701842603707,4132,HomePage,200,OK,Thread Group 1-63,text,true,,370600,116,70,70,https://www.aarong.com/,1174,0,262
1701842603623,4300,HomePage,200,OK,Thread Group 1-57,text,true,,370600,116,70,70,https://www.aarong.com/,619,0,317
1701842603612,4697,HomePage,200,OK,Thread Group 1-56,text,true,,370600,116,70,70,https://www.aarong.com/,582,0,327
1701842603133,5176,HomePage,200,OK,Thread Group 1-22,text,true,,370600,116,70,70,https://www.aarong.com/,939,0,807
1701842603650,4819,HomePage,200,OK,Thread Group 1-59,text,true,,370600,116,70,70,https://www.aarong.com/,905,0,290
1701842602985,5519,HomePage,200,OK,Thread Group 1-2,text,true,,370600,116,70,70,https://www.aarong.com/,1590,0,966
1701842603538,5058,HomePage,200,OK,Thread Group 1-51,text,true,,370600,116,70,70,https://www.aarong.com/,1036,0,389
1701842602986,5616,HomePage,200,OK,Thread Group 1-11,text,true,,370600,116,70,70,https://www.aarong.com/,1187,0,941
1701842602987,5873,HomePage,200,OK,Thread Group 1-10,text,true,,370600,116,70,70,https://www.aarong.com/,1930,0,933
1701842603400,5561,HomePage,200,OK,Thread Group 1-41,text,true,,370600,116,70,70,https://www.aarong.com/,1528,0,554
1701842603090,5912,HomePage,200,OK,Thread Group 1-19,text,true,,370600,116,70,70,https://www.aarong.com/,1687,0,829
1701842603230,5774,HomePage,200,OK,Thread Group 1-29,text,true,,370600,116,70,70,https://www.aarong.com/,1351,0,722
1701842603036,5974,HomePage,200,OK,Thread Group 1-15,text,true,,370600,116,70,70,https://www.aarong.com/,1815,0,884
1701842602985,6117,HomePage,200,OK,Thread Group 1-5,text,true,,370600,116,70,70,https://www.aarong.com/,1634,0,941
1701842603075,6333,HomePage,200,OK,Thread Group 1-18,text,true,,370600,116,70,70,https://www.aarong.com/,1712,0,844
1701842603481,6010,HomePage,200,OK,Thread Group 1-47,text,true,,370600,116,70,70,https://www.aarong.com/,591,0,457
1701842602985,6536,HomePage,200,OK,Thread Group 1-4,text,true,,370600,116,70,70,https://www.aarong.com/,1579,0,941
1701842603607,5963,HomePage,200,OK,Thread Group 1-55,text,true,,370600,116,70,70,https://www.aarong.com/,1098,0,348
1701842603063,6543,HomePage,200,OK,Thread Group 1-17,text,true,,370600,116,70,70,https://www.aarong.com/,1810,0,857
1701842602985,6809,HomePage,200,OK,Thread Group 1-7,text,true,,370600,116,70,70,https://www.aarong.com/,1922,0,934
1701842603147,6661,HomePage,200,OK,Thread Group 1-23,text,true,,370600,116,70,70,https://www.aarong.com/,1417,0,780
1701842602986,6944,HomePage,200,OK,Thread Group 1-1,text,true,,370600,116,70,70,https://www.aarong.com/,1682,0,967
1701842603469,6545,HomePage,200,OK,Thread Group 1-46,text,true,,370600,116,70,70,https://www.aarong.com/,698,0,483
1701842603371,7029,HomePage,200,OK,Thread Group 1-39,text,true,,370601,116,70,70,https://www.aarong.com/,1329,0,549
1701842603105,7340,HomePage,200,OK,Thread Group 1-20,text,true,,370600,116,70,70,https://www.aarong.com/,1729,0,835
1701842603342,7172,HomePage,200,OK,Thread Group 1-37,text,true,,370600,116,70,70,https://www.aarong.com/,1312,0,585
1701842603204,7498,HomePage,200,OK,Thread Group 1-27,text,true,,370600,116,70,70,https://www.aarong.com/,1496,0,750
1701842603288,7533,HomePage,200,OK,Thread Group 1-33,text,true,,370600,116,70,70,https://www.aarong.com/,1546,0,653
1701842603428,7505,HomePage,200,OK,Thread Group 1-43,text,true,,370600,116,70,70,https://www.aarong.com/,1279,0,491
1701842603664,7308,HomePage,200,OK,Thread Group 1-60,text,true,,370600,116,70,70,https://www.aarong.com/,1064,0,275
1701842602986,8062,HomePage,200,OK,Thread Group 1-8,text,true,,370600,116,70,70,https://www.aarong.com/,1192,0,967
1701842603453,8176,HomePage,200,OK,Thread Group 1-45,text,true,,370600,116,70,70,https://www.aarong.com/,1421,0,486
1701842603789,8102,HomePage,200,OK,Thread Group 1-68,text,true,,370600,116,70,70,https://www.aarong.com/,1928,0,177
1701842603188,8914,HomePage,200,OK,Thread Group 1-26,text,true,,370600,116,70,70,https://www.aarong.com/,1286,0,731
1701842603329,8861,HomePage,200,OK,Thread Group 1-36,text,true,,370600,116,70,70,https://www.aarong.com/,1325,0,610
1701842603762,8434,HomePage,200,OK,Thread Group 1-67,text,true,,370600,116,70,70,https://www.aarong.com/,1282,0,227
1701842603048,9166,HomePage,200,OK,Thread Group 1-16,text,true,,370600,116,70,70,https://www.aarong.com/,1998,0,894
1701842603258,9040,HomePage,200,OK,Thread Group 1-31,text,true,,370600,116,70,70,https://www.aarong.com/,851,0,681
1701842603689,8618,HomePage,200,OK,Thread Group 1-61,text,true,,370600,116,70,70,https://www.aarong.com/,821,0,230
1701842603691,8675,HomePage,200,OK,Thread Group 1-62,text,true,,370600,116,70,70,https://www.aarong.com/,413,0,228
1701842607568,4970,Taaga,200,OK,Thread Group 1-65,text,true,,498905,127,70,70,https://www.aarong.com/brand/taaga,556,0,0
1701842603553,8990,HomePage,200,OK,Thread Group 1-52,text,true,,370600,116,70,70,https://www.aarong.com/,1007,0,387
1701842603357,9188,HomePage,200,OK,Thread Group 1-38,text,true,,370600,116,70,70,https://www.aarong.com/,1348,0,595
1701842602994,9560,HomePage,200,OK,Thread Group 1-12,text,true,,370600,116,70,70,https://www.aarong.com/,1757,0,945
1701842602985,9604,HomePage,200,OK,Thread Group 1-3,text,true,,370600,116,70,70,https://www.aarong.com/,1085,0,952
1701842603636,8956,HomePage,200,OK,Thread Group 1-58,text,true,,370600,116,70,70,https://www.aarong.com/,1033,0,304
1701842603413,9467,HomePage,200,OK,Thread Group 1-42,text,true,,370600,116,70,70,https://www.aarong.com/,1611,0,539
1701842603118,9848,HomePage,200,OK,Thread Group 1-21,text,true,,370600,116,70,70,https://www.aarong.com/,966,0,802
1701842602987,10077,HomePage,200,OK,Thread Group 1-9,text,true,,370600,116,70,70,https://www.aarong.com/,1693,0,966
1701842603299,9851,HomePage,200,OK,Thread Group 1-34,text,true,,370600,116,70,70,https://www.aarong.com/,1493,0,642
1701842603217,9938,HomePage,200,OK,Thread Group 1-28,text,true,,370600,116,70,70,https://www.aarong.com/,1530,0,702
1701842603581,10181,HomePage,200,OK,Thread Group 1-54,text,true,,370600,116,70,70,https://www.aarong.com/,1005,0,374
1701842603752,10071,HomePage,200,OK,Thread Group 1-66,text,true,,370600,116,70,70,https://www.aarong.com/,1416,0,237
1701842603006,10961,HomePage,200,OK,Thread Group 1-13,text,true,,370600,116,70,70,https://www.aarong.com/,1775,0,933
1701842603440,10539,HomePage,200,OK,Thread Group 1-44,text,true,,370600,116,70,70,https://www.aarong.com/,1306,0,512
1701842609932,4183,Taaga,200,OK,Thread Group 1-1,text,true,,498904,127,70,70,https://www.aarong.com/brand/taaga,479,0,0
1701842602986,11348,HomePage,200,OK,Thread Group 1-6,text,true,,370600,116,70,70,https://www.aarong.com/,1990,0,933
1701842608310,6216,Taaga,200,OK,Thread Group 1-56,text,true,,498904,127,70,70,https://www.aarong.com/brand/taaga,503,0,0
1701842610400,4236,Taaga,200,OK,Thread Group 1-39,text,true,,498905,127,70,70,https://www.aarong.com/brand/taaga,511,0,0
1701842603518,11393,HomePage,200,OK,Thread Group 1-49,text,true,,370600,116,70,70,https://www.aarong.com/,578,0,421
1701842603020,11962,HomePage,200,OK,Thread Group 1-14,text,true,,370600,116,70,70,https://www.aarong.com/,1757,0,918
1701842603825,11178,HomePage,200,OK,Thread Group 1-70,text,true,,370600,116,70,70,https://www.aarong.com/,1237,0,355
1701842608860,6220,Taaga,200,OK,Thread Group 1-10,text,true,,498904,127,70,70,https://www.aarong.com/brand/taaga,602,0,0
1701842609571,5694,Taaga,200,OK,Thread Group 1-55,text,true,,498904,127,70,70,https://www.aarong.com/brand/taaga,560,0,0
1701842609104,6205,Taaga,200,OK,Thread Group 1-5,text,true,,498904,127,70,70,https://www.aarong.com/brand/taaga,612,0,0
1701842603385,11953,HomePage,200,OK,Thread Group 1-40,text,true,,370600,116,70,70,https://www.aarong.com/,1239,0,569
1701842603573,11858,HomePage,200,OK,Thread Group 1-53,text,true,,370600,116,70,70,https://www.aarong.com/,498,0,347
1701842609409,6122,Taaga,200,OK,Thread Group 1-18,text,true,,498904,127,70,70,https://www.aarong.com/brand/taaga,577,0,0
1701842603244,12675,HomePage,200,OK,Thread Group 1-30,text,true,,370600,116,70,70,https://www.aarong.com/,835,0,676
1701842610934,5340,Taaga,200,OK,Thread Group 1-43,text,true,,498904,127,70,70,https://www.aarong.com/brand/taaga,601,0,0
1701842603273,13453,HomePage,200,OK,Thread Group 1-32,text,true,,370600,116,70,70,https://www.aarong.com/,1267,0,681
1701842608505,8298,Taaga,200,OK,Thread Group 1-2,text,true,,498904,127,70,70,https://www.aarong.com/brand/taaga,571,0,0
1701842608310,8604,Taaga,200,OK,Thread Group 1-22,text,true,,498904,127,70,70,https://www.aarong.com/brand/taaga,506,0,0
1701842608962,7995,Taaga,200,OK,Thread Group 1-41,text,true,,498904,127,70,70,https://www.aarong.com/brand/taaga,577,0,0
1701842609607,7491,Taaga,200,OK,Thread Group 1-17,text,true,,498904,127,70,70,https://www.aarong.com/brand/taaga,547,0,0
1701842612591,4622,Taaga,200,OK,Thread Group 1-3,text,true,,498904,127,70,70,https://www.aarong.com/brand/taaga,466,0,0
1701842603790,13535,HomePage,200,OK,Thread Group 1-69,text,true,,370600,116,70,70,https://www.aarong.com/,766,0,162
1701842603161,14284,HomePage,200,OK,Thread Group 1-24,text,true,,370600,116,70,70,https://www.aarong.com/,1631,0,779
1701842603174,14523,HomePage,200,OK,Thread Group 1-25,text,true,,370600,116,70,70,https://www.aarong.com/,1543,0,767
1701842608470,9261,Taaga,200,OK,Thread Group 1-59,text,true,,498904,127,70,70,https://www.aarong.com/brand/taaga,1590,0,0
1701842608603,9203,Taaga,200,OK,Thread Group 1-11,text,true,,498904,127,70,70,https://www.aarong.com/brand/taaga,1630,0,0
1701842608597,9230,Taaga,200,OK,Thread Group 1-51,text,true,,498904,127,70,70,https://www.aarong.com/brand/taaga,576,0,0
1701842612545,5343,Taaga,200,OK,Thread Group 1-38,text,true,,498904,127,70,70,https://www.aarong.com/brand/taaga,406,0,0
1701842609796,8431,Taaga,200,OK,Thread Group 1-7,text,true,,498904,127,70,70,https://www.aarong.com/brand/taaga,536,0,0
1701842610703,7539,Taaga,200,OK,Thread Group 1-27,text,true,,498904,127,70,70,https://www.aarong.com/brand/taaga,601,0,0
1701842614527,3748,TaagaMan,200,OK,Thread Group 1-56,text,true,,491996,131,70,70,https://www.aarong.com/brand/taaga-man,1027,0,0
1701842607924,10658,Taaga,200,OK,Thread Group 1-57,text,true,,498904,127,69,69,https://www.aarong.com/brand/taaga,520,0,0
1701842609011,9734,Taaga,200,OK,Thread Group 1-15,text,true,,498904,127,69,69,https://www.aarong.com/brand/taaga,1527,0,0
1701842603497,15394,HomePage,200,OK,Thread Group 1-48,text,true,,370600,116,69,69,https://www.aarong.com/,1353,0,441
1701842613824,5109,Taaga,200,OK,Thread Group 1-66,text,true,,498904,127,69,69,https://www.aarong.com/brand/taaga,991,0,0
1701842603719,15458,HomePage,200,OK,Thread Group 1-64,text,true,,370600,116,69,69,https://www.aarong.com/,905,0,270
1701842609523,9654,Taaga,200,OK,Thread Group 1-4,text,true,,498904,127,69,69,https://www.aarong.com/brand/taaga,572,0,0
1701842607840,11368,Taaga,200,OK,Thread Group 1-63,text,true,,498904,127,69,69,https://www.aarong.com/brand/taaga,519,0,0
1701842609004,10404,Taaga,200,OK,Thread Group 1-29,text,true,,498904,127,69,69,https://www.aarong.com/brand/taaga,589,0,0
1701842610973,8536,Taaga,200,OK,Thread Group 1-60,text,true,,498904,127,69,69,https://www.aarong.com/brand/taaga,585,0,0
1701842612367,7154,Taaga,200,OK,Thread Group 1-62,text,true,,498904,127,69,69,https://www.aarong.com/brand/taaga,453,0,0
1701842615266,4328,TaagaMan,200,OK,Thread Group 1-55,text,true,,491996,131,69,69,https://www.aarong.com/brand/taaga-man,576,0,0
1701842613980,5717,Taaga,200,OK,Thread Group 1-44,text,true,,498904,127,68,68,https://www.aarong.com/brand/taaga,565,0,0
1701842613762,6157,Taaga,200,OK,Thread Group 1-54,text,true,,498904,127,68,68,https://www.aarong.com/brand/taaga,1508,0,0
1701842612191,7811,Taaga,200,OK,Thread Group 1-36,text,true,,498904,127,68,68,https://www.aarong.com/brand/taaga,1786,0,0
1701842615081,5121,TaagaMan,200,OK,Thread Group 1-10,text,true,,491996,131,68,68,https://www.aarong.com/brand/taaga-man,590,0,0
1701842611629,8607,Taaga,200,OK,Thread Group 1-45,text,true,,498904,127,67,67,https://www.aarong.com/brand/taaga,517,0,0
1701842610445,10039,Taaga,200,OK,Thread Group 1-20,text,true,,498905,127,67,67,https://www.aarong.com/brand/taaga,1446,0,0
1701842612592,7958,Taaga,200,OK,Thread Group 1-58,text,true,,498904,127,67,67,https://www.aarong.com/brand/taaga,1949,0,0
1701842614116,6768,TaagaMan,200,OK,Thread Group 1-1,text,true,,491996,131,67,67,https://www.aarong.com/brand/taaga-man,1460,0,0
1701842612539,8387,TaagaMan,200,OK,Thread Group 1-65,text,true,,491997,131,66,66,https://www.aarong.com/brand/taaga-man,3028,0,0
1701842614912,6286,Taaga,200,OK,Thread Group 1-49,text,true,,498904,127,65,65,https://www.aarong.com/brand/taaga,1068,0,0
1701842614637,6605,TaagaMan,200,OK,Thread Group 1-39,text,true,,491996,131,65,65,https://www.aarong.com/brand/taaga-man,3020,0,0
1701842603526,17817,HomePage,200,OK,Thread Group 1-50,text,true,,370600,116,64,64,https://www.aarong.com/,641,0,429
1701842615003,6346,Taaga,200,OK,Thread Group 1-70,text,true,,498904,127,64,64,https://www.aarong.com/brand/taaga,1629,0,0
1701842609003,12404,Taaga,200,OK,Thread Group 1-19,text,true,,498904,127,64,64,https://www.aarong.com/brand/taaga,2519,0,0
1701842612102,9361,Taaga,200,OK,Thread Group 1-26,text,true,,498904,127,64,64,https://www.aarong.com/brand/taaga,462,0,0
1701842612543,9624,Taaga,200,OK,Thread Group 1-52,text,true,,498904,127,64,64,https://www.aarong.com/brand/taaga,399,0,0
1701842611891,10278,Taaga,200,OK,Thread Group 1-68,text,true,,498904,127,64,64,https://www.aarong.com/brand/taaga,1786,0,0
1701842616728,5545,Taaga,200,OK,Thread Group 1-32,text,true,,498904,127,64,64,https://www.aarong.com/brand/taaga,358,0,0
1701842617698,4594,Taaga,200,OK,Thread Group 1-25,text,true,,498904,127,64,64,https://www.aarong.com/brand/taaga,345,0,0
1701842616805,5593,TaagaMan,200,OK,Thread Group 1-2,text,true,,491996,131,64,64,https://www.aarong.com/brand/taaga-man,1327,0,0
1701842612880,9649,Taaga,200,OK,Thread Group 1-42,text,true,,498904,127,63,63,https://www.aarong.com/brand/taaga,540,0,0
1701842616958,5609,TaagaMan,200,OK,Thread Group 1-41,text,true,,491996,131,63,63,https://www.aarong.com/brand/taaga-man,1434,0,0
1701842617325,5362,Taaga,200,OK,Thread Group 1-69,text,true,,498904,127,62,62,https://www.aarong.com/brand/taaga,402,0,0
1701842618241,4745,TaagaMan,200,OK,Thread Group 1-27,text,true,,491996,131,62,62,https://www.aarong.com/brand/taaga-man,452,0,0
1701842610515,12948,Taaga,200,OK,Thread Group 1-37,text,true,,498904,127,61,61,https://www.aarong.com/brand/taaga,1928,0,0
1701842618227,5608,TaagaMan,200,OK,Thread Group 1-7,text,true,,491996,131,61,61,https://www.aarong.com/brand/taaga-man,459,0,0
1701842616914,6936,TaagaMan,200,OK,Thread Group 1-22,text,true,,491996,131,60,60,https://www.aarong.com/brand/taaga-man,1412,0,0
1701842615919,7932,Taaga,200,OK,Thread Group 1-30,text,true,,498904,127,59,59,https://www.aarong.com/brand/taaga,573,0,0
1701842617807,6335,TaagaMan,200,OK,Thread Group 1-11,text,true,,491996,131,59,59,https://www.aarong.com/brand/taaga-man,357,0,0
1701842617099,7059,TaagaMan,200,OK,Thread Group 1-17,text,true,,491996,131,58,58,https://www.aarong.com/brand/taaga-man,439,0,0
1701842615338,8917,Taaga,200,OK,Thread Group 1-40,text,true,,498904,127,57,57,https://www.aarong.com/brand/taaga,1553,0,0
1701842614983,9272,Taaga,200,OK,Thread Group 1-14,text,true,,498905,127,57,57,https://www.aarong.com/brand/taaga,562,0,0
1701842611050,13221,Taaga,200,OK,Thread Group 1-8,text,true,,498904,127,57,57,https://www.aarong.com/brand/taaga,1435,0,0
1701842612967,11330,Taaga,200,OK,Thread Group 1-21,text,true,,498904,127,57,57,https://www.aarong.com/brand/taaga,561,0,0
1701842610822,13492,Taaga,200,OK,Thread Group 1-33,text,true,,498904,127,57,57,https://www.aarong.com/brand/taaga,1520,0,0
1701842613065,11278,Taaga,200,OK,Thread Group 1-9,text,true,,498904,127,57,57,https://www.aarong.com/brand/taaga,557,0,0
1701842616274,8164,TaagaMan,200,OK,Thread Group 1-43,text,true,,491996,131,57,57,https://www.aarong.com/brand/taaga-man,460,0,0
1701842617731,6744,TaagaMan,200,OK,Thread Group 1-59,text,true,,491996,131,56,56,https://www.aarong.com/brand/taaga-man,343,0,0
1701842617446,7101,Taaga,200,OK,Thread Group 1-24,text,true,,498904,127,55,55,https://www.aarong.com/brand/taaga,672,0,0
1701842612197,12862,Taaga,200,OK,Thread Group 1-67,text,true,,498904,127,55,55,https://www.aarong.com/brand/taaga,409,0,0
1701842619919,5394,TaagaMan,200,OK,Thread Group 1-54,text,true,,491996,131,55,55,https://www.aarong.com/brand/taaga-man,444,0,0
1701842612215,13128,Taaga,200,OK,Thread Group 1-16,text,true,,498904,127,54,54,https://www.aarong.com/brand/taaga,791,0,0
1701842612555,12920,Taaga,200,OK,Thread Group 1-12,text,true,,498904,127,54,54,https://www.aarong.com/brand/taaga,396,0,0
1701842618745,6820,TaagaMan,200,OK,Thread Group 1-15,text,true,,491996,131,54,54,https://www.aarong.com/brand/taaga-man,386,0,0
1701842620549,5059,TaagaMan,200,OK,Thread Group 1-58,text,true,,491996,131,53,53,https://www.aarong.com/brand/taaga-man,508,0,0
1701842622291,3403,TaagaMan,200,OK,Thread Group 1-25,text,true,,491996,131,52,52,https://www.aarong.com/brand/taaga-man,479,0,0
1701842618932,6882,TaagaMan,200,OK,Thread Group 1-66,text,true,,491996,131,51,51,https://www.aarong.com/brand/taaga-man,1460,0,0
1701842615432,10925,Taaga,200,OK,Thread Group 1-53,text,true,,498904,127,50,50,https://www.aarong.com/brand/taaga,3200,0,0
1701842621349,5257,TaagaMan,200,OK,Thread Group 1-70,text,true,,491996,131,50,50,https://www.aarong.com/brand/taaga-man,438,0,0
1701842619521,7109,TaagaMan,200,OK,Thread Group 1-62,text,true,,491996,131,49,49,https://www.aarong.com/brand/taaga-man,412,0,0
1701842617828,8881,TaagaMan,200,OK,Thread Group 1-51,text,true,,491996,131,48,48,https://www.aarong.com/brand/taaga-man,393,0,0
1701842603314,23464,HomePage,200,OK,Thread Group 1-35,text,true,,370600,116,47,47,https://www.aarong.com/,1423,0,624
1701842617889,8889,TaagaMan,200,OK,Thread Group 1-38,text,true,,491996,131,47,47,https://www.aarong.com/brand/taaga-man,375,0,0
1701842619177,7903,Taaga,200,OK,Thread Group 1-64,text,true,,498904,127,46,46,https://www.aarong.com/brand/taaga,741,0,0
1701842609492,17606,Taaga,200,OK,Thread Group 1-47,text,true,,498904,127,46,46,https://www.aarong.com/brand/taaga,597,0,0
1701842619697,7527,TaagaMan,200,OK,Thread Group 1-44,text,true,,491996,131,46,46,https://www.aarong.com/brand/taaga-man,416,0,0
1701842612308,14981,Taaga,200,OK,Thread Group 1-61,text,true,,498904,127,45,45,https://www.aarong.com/brand/taaga,4244,0,0
1701842624315,2995,TaagaMan,200,OK,Thread Group 1-33,text,true,,491997,131,45,45,https://www.aarong.com/brand/taaga-man,530,0,0
1701842619177,8273,TaagaMan,200,OK,Thread Group 1-4,text,true,,491996,131,44,44,https://www.aarong.com/brand/taaga-man,378,0,0
1701842619508,7957,TaagaMan,200,OK,Thread Group 1-60,text,true,,491996,131,43,43,https://www.aarong.com/brand/taaga-man,419,0,0
1701842614336,13159,Taaga,200,OK,Thread Group 1-6,text,true,,498904,127,42,42,https://www.aarong.com/brand/taaga,2008,0,0
1701842620483,7068,TaagaMan,200,OK,Thread Group 1-20,text,true,,491996,131,42,42,https://www.aarong.com/brand/taaga-man,1687,0,0
1701842621342,6418,Taaga,200,OK,Thread Group 1-50,text,true,,498904,127,41,41,https://www.aarong.com/brand/taaga,899,0,0
1701842621198,6714,TaagaMan,200,OK,Thread Group 1-49,text,true,,491996,131,41,41,https://www.aarong.com/brand/taaga-man,420,0,0
1701842615532,12432,TaagaMan,200,OK,Thread Group 1-18,text,true,,491996,131,40,40,https://www.aarong.com/brand/taaga-man,1414,0,0
1701842613967,14299,Taaga,200,OK,Thread Group 1-13,text,true,,498904,127,39,39,https://www.aarong.com/brand/taaga,981,0,0
1701842618890,9493,Taaga,200,OK,Thread Group 1-48,text,true,,498904,127,39,39,https://www.aarong.com/brand/taaga,1436,0,0
1701842610019,18557,Taaga,200,OK,Thread Group 1-46,text,true,,498904,127,39,39,https://www.aarong.com/brand/taaga,2872,0,0
1701842624344,4287,TaagaMan,200,OK,Thread Group 1-9,text,true,,491996,131,39,39,https://www.aarong.com/brand/taaga-man,554,0,0
1701842622272,6428,TaagaMan,200,OK,Thread Group 1-32,text,true,,491996,131,38,38,https://www.aarong.com/brand/taaga-man,467,0,0
1701842624272,4563,TaagaMan,200,OK,Thread Group 1-8,text,true,,491996,131,37,37,https://www.aarong.com/brand/taaga-man,483,0,0
1701842612299,16672,Taaga,200,OK,Thread Group 1-31,text,true,,498904,127,36,36,https://www.aarong.com/brand/taaga,410,0,0
1701842622687,6287,TaagaMan,200,OK,Thread Group 1-69,text,true,,491996,131,36,36,https://www.aarong.com/brand/taaga-man,419,0,0
1701842619208,9836,TaagaMan,200,OK,Thread Group 1-63,text,true,,491996,131,35,35,https://www.aarong.com/brand/taaga-man,399,0,0
1701842622529,6610,TaagaMan,200,OK,Thread Group 1-42,text,true,,491996,131,34,34,https://www.aarong.com/brand/taaga-man,455,0,0
1701842619408,9970,TaagaMan,200,OK,Thread Group 1-29,text,true,,491996,131,33,33,https://www.aarong.com/brand/taaga-man,445,0,0
1701842620236,9182,TaagaMan,200,OK,Thread Group 1-45,text,true,,491996,131,32,32,https://www.aarong.com/brand/taaga-man,1588,0,0
1701842622167,7423,TaagaMan,200,OK,Thread Group 1-52,text,true,,491996,131,31,31,https://www.aarong.com/brand/taaga-man,470,0,0
1701842626779,3069,Taaga,200,OK,Thread Group 1-35,text,true,,498904,127,30,30,https://www.aarong.com/brand/taaga,464,0,0
1701842624298,5556,TaagaMan,200,OK,Thread Group 1-21,text,true,,491996,131,30,30,https://www.aarong.com/brand/taaga-man,520,0,0
1701842622168,7746,TaagaMan,200,OK,Thread Group 1-68,text,true,,491996,131,29,29,https://www.aarong.com/brand/taaga-man,497,0,0
1701842624548,5417,TaagaMan,200,OK,Thread Group 1-24,text,true,,491996,131,28,28,https://www.aarong.com/brand/taaga-man,599,0,0
1701842627290,2682,TaagaMan,200,OK,Thread Group 1-61,text,true,,491997,131,27,27,https://www.aarong.com/brand/taaga-man,404,0,0
1701842615310,14697,TaagaMan,200,OK,Thread Group 1-5,text,true,,491996,131,26,26,https://www.aarong.com/brand/taaga-man,607,0,0
1701842625343,4726,TaagaMan,200,OK,Thread Group 1-16,text,true,,491997,131,25,25,https://www.aarong.com/brand/taaga-man,648,0,0
1701842623463,6678,TaagaMan,200,OK,Thread Group 1-37,text,true,,491996,131,24,24,https://www.aarong.com/brand/taaga-man,497,0,0
1701842609809,20332,Taaga,200,OK,Thread Group 1-23,text,true,,498904,127,24,24,https://www.aarong.com/brand/taaga,5360,0,0
1701842617214,13065,TaagaMan,200,OK,Thread Group 1-3,text,true,,491996,131,23,23,https://www.aarong.com/brand/taaga-man,460,0,0
1701842618581,11841,TaagaMan,200,OK,Thread Group 1-57,text,true,,491996,131,22,22,https://www.aarong.com/brand/taaga-man,433,0,0
1701842624256,6239,TaagaMan,200,OK,Thread Group 1-14,text,true,,491996,131,21,21,https://www.aarong.com/brand/taaga-man,481,0,0
1701842627098,3617,TaagaMan,200,OK,Thread Group 1-47,text,true,,491997,131,20,20,https://www.aarong.com/brand/taaga-man,435,0,0
1701842628266,2752,TaagaMan,200,OK,Thread Group 1-13,text,true,,491997,131,19,19,https://www.aarong.com/brand/taaga-man,456,0,0
1701842623852,7183,TaagaMan,200,OK,Thread Group 1-30,text,true,,491996,131,18,18,https://www.aarong.com/brand/taaga-man,530,0,0
1701842627081,4027,TaagaMan,200,OK,Thread Group 1-64,text,true,,491997,131,17,17,https://www.aarong.com/brand/taaga-man,1704,0,0
1701842628576,2651,TaagaMan,200,OK,Thread Group 1-46,text,true,,491997,131,16,16,https://www.aarong.com/brand/taaga-man,676,0,0
1701842621406,9871,TaagaMan,200,OK,Thread Group 1-19,text,true,,491996,131,15,15,https://www.aarong.com/brand/taaga-man,462,0,0
1701842620002,11311,TaagaMan,200,OK,Thread Group 1-36,text,true,,491996,131,14,14,https://www.aarong.com/brand/taaga-man,450,0,0
1701842625476,5875,TaagaMan,200,OK,Thread Group 1-12,text,true,,491997,131,13,13,https://www.aarong.com/brand/taaga-man,656,0,0
1701842613155,18250,Taaga,200,OK,Thread Group 1-28,text,true,,498904,127,12,12,https://www.aarong.com/brand/taaga,6856,0,0
1701842628384,3038,TaagaMan,200,OK,Thread Group 1-48,text,true,,491997,131,12,12,https://www.aarong.com/brand/taaga-man,435,0,0
1701842627496,4156,TaagaMan,200,OK,Thread Group 1-6,text,true,,491997,131,11,11,https://www.aarong.com/brand/taaga-man,460,0,0
1701842624256,7405,TaagaMan,200,OK,Thread Group 1-40,text,true,,491996,131,10,10,https://www.aarong.com/brand/taaga-man,2157,0,0
1701842621463,10262,TaagaMan,200,OK,Thread Group 1-26,text,true,,491996,131,9,9,https://www.aarong.com/brand/taaga-man,1779,0,0
1701842628971,2785,TaagaMan,200,OK,Thread Group 1-31,text,true,,491997,131,8,8,https://www.aarong.com/brand/taaga-man,309,0,0
1701842629849,1959,TaagaMan,200,OK,Thread Group 1-35,text,true,,491997,131,7,7,https://www.aarong.com/brand/taaga-man,704,0,0
1701842627761,4154,TaagaMan,200,OK,Thread Group 1-50,text,true,,491997,131,6,6,https://www.aarong.com/brand/taaga-man,536,0,0
1701842626358,5632,TaagaMan,200,OK,Thread Group 1-53,text,true,,491997,131,5,5,https://www.aarong.com/brand/taaga-man,1611,0,0
1701842630142,1885,TaagaMan,200,OK,Thread Group 1-23,text,true,,491997,131,4,4,https://www.aarong.com/brand/taaga-man,482,0,0
1701842613150,18899,Taaga,200,OK,Thread Group 1-34,text,true,,498904,127,3,3,https://www.aarong.com/brand/taaga,8390,0,0
1701842631405,914,TaagaMan,200,OK,Thread Group 1-28,text,true,,491997,131,3,3,https://www.aarong.com/brand/taaga-man,184,0,0
1701842625060,7391,TaagaMan,200,OK,Thread Group 1-67,text,true,,491997,131,2,2,https://www.aarong.com/brand/taaga-man,5082,0,0
1701842632049,590,TaagaMan,200,OK,Thread Group 1-34,text,true,,491997,131,1,1,https://www.aarong.com/brand/taaga-man,66,0,0
